user_id,age,gender,country
1,56,M,UK
2,46,Other,UK
3,32,M,AU
4,60,M,IN
5,25,F,AU
6,38,Other,AU
7,56,M,UK
8,36,M,AU
9,40,Other,UK
10,28,M,US
11,28,M,IN
12,41,Other,AU
13,53,Other,UK
14,57,Other,CA
15,41,Other,AU
16,20,F,US
17,39,Other,US
18,19,F,CA
19,41,F,UK
20,61,F,AU
21,47,M,UK
22,55,F,US
23,19,F,UK
24,38,M,US
25,50,M,UK
26,29,M,CA
27,39,Other,IN
28,61,M,CA
29,42,M,CA
30,44,F,IN
31,59,M,IN
32,45,Other,AU
33,33,M,AU
34,32,Other,CA
35,64,M,CA
36,61,M,US
37,20,M,US
38,54,M,AU
39,24,Other,AU
40,38,Other,US
41,26,F,US
42,56,Other,UK
43,35,M,UK
44,21,F,US
45,42,F,UK
46,31,F,IN
47,26,M,AU
48,43,Other,AU
49,19,M,US
50,37,F,CA
51,45,M,US
52,64,M,UK
53,24,Other,CA
54,61,Other,UK
55,25,F,IN
56,64,M,UK
57,52,M,IN
58,31,Other,IN
59,34,M,UK
60,53,M,UK
61,57,M,IN
62,21,Other,CA
63,19,F,IN
64,23,F,AU
65,59,M,IN
66,21,F,CA
67,46,Other,AU
68,35,Other,US
69,43,F,US
70,61,F,CA
71,51,M,IN
72,27,F,UK
73,53,M,CA
74,31,M,AU
75,48,Other,AU
76,32,Other,US
77,25,Other,AU
78,31,Other,CA
79,40,F,AU
80,57,Other,CA
81,38,F,UK
82,33,Other,US
83,62,F,AU
84,35,M,CA
85,64,F,IN
86,41,F,US
87,43,Other,UK
88,42,F,CA
89,62,M,UK
90,58,M,UK
91,46,Other,AU
92,32,M,AU
93,62,F,CA
94,18,M,IN
95,42,Other,CA
96,24,F,IN
97,26,Other,UK
98,41,F,US
99,18,M,CA
100,61,Other,CA
101,25,Other,IN
102,41,F,UK
103,28,Other,UK
104,34,F,IN
105,25,F,UK
106,52,F,AU
107,52,F,US
108,50,M,CA
109,22,F,US
110,59,Other,CA
111,56,M,AU
112,58,Other,UK
113,45,M,IN
114,24,F,AU
115,26,M,US
116,25,M,IN
117,29,Other,UK
118,51,Other,AU
119,50,F,IN
120,40,M,AU
121,41,M,AU
122,54,M,UK
123,52,F,CA
124,61,F,IN
125,57,F,UK
126,39,F,AU
127,44,F,UK
128,52,Other,CA
129,18,M,IN
130,52,M,CA
131,54,M,US
132,64,M,IN
133,31,M,CA
134,20,M,AU
135,18,M,IN
136,22,M,IN
137,43,Other,UK
138,31,M,AU
139,56,Other,US
140,44,F,CA
141,26,M,UK
142,32,F,CA
143,32,F,US
144,43,F,US
145,59,Other,IN
146,30,F,US
147,49,F,CA
148,56,F,AU
149,49,M,AU
150,21,M,IN
151,47,Other,CA
152,54,Other,CA
153,40,M,US
154,56,Other,CA
155,62,M,UK
156,32,F,US
157,60,F,UK
158,46,Other,IN
159,53,M,AU
160,30,M,IN
161,49,Other,AU
162,24,M,IN
163,39,F,CA
164,45,Other,UK
165,19,Other,AU
166,59,M,US
167,62,Other,UK
168,23,M,US
169,45,M,UK
170,45,M,UK
171,61,M,IN
172,61,M,AU
173,37,Other,AU
174,47,F,UK
175,28,F,CA
176,45,Other,CA
177,42,Other,US
178,56,F,US
179,50,F,IN
180,18,F,UK
181,44,F,US
182,30,F,US
183,58,M,UK
184,20,Other,IN
185,56,M,US
186,23,F,IN
187,25,F,AU
188,44,F,IN
189,26,M,CA
190,54,M,CA
191,50,F,IN
192,59,M,CA
193,61,M,AU
194,41,F,UK
195,32,M,CA
196,49,Other,CA
197,49,Other,IN
198,41,Other,AU
199,58,Other,UK
200,29,F,IN
201,56,F,IN
202,19,F,AU
203,20,Other,UK
204,54,Other,AU
205,34,M,UK
206,19,M,AU
207,19,Other,IN
208,45,Other,IN
209,40,Other,US
210,54,Other,CA
211,49,M,AU
212,50,Other,US
213,18,M,CA
214,36,Other,AU
215,19,Other,UK
216,61,Other,CA
217,43,M,IN
218,49,M,US
219,23,F,CA
220,49,Other,CA
221,21,F,IN
222,28,F,AU
223,34,M,UK
224,55,M,IN
225,41,F,UK
226,22,Other,AU
227,51,M,CA
228,23,Other,UK
229,39,Other,US
230,28,F,US
231,33,F,IN
232,50,F,AU
233,26,F,IN
234,23,M,IN
235,33,M,IN
236,46,F,US
237,20,M,US
238,37,F,IN
239,53,Other,US
240,36,Other,AU
241,43,Other,IN
242,20,F,US
243,36,Other,UK
244,37,M,IN
245,49,Other,IN
246,24,Other,AU
247,58,Other,CA
248,50,M,CA
249,57,F,AU
250,56,M,AU
251,35,F,AU
252,57,F,CA
253,18,Other,AU
254,28,F,US
255,45,M,IN
256,42,M,IN
257,40,F,UK
258,48,Other,UK
259,47,Other,IN
260,59,M,US
261,52,Other,CA
262,24,F,CA
263,33,F,US
264,43,M,CA
265,19,F,AU
266,18,M,IN
267,29,F,IN
268,22,M,US
269,54,Other,CA
270,49,F,UK
271,26,F,UK
272,58,M,CA
273,52,M,UK
274,36,F,US
275,33,M,US
276,20,F,CA
277,37,Other,UK
278,41,M,US
279,50,F,US
280,41,Other,AU
281,28,Other,AU
282,25,F,US
283,53,M,CA
284,55,F,IN
285,57,Other,IN
286,37,F,US
287,52,M,US
288,42,Other,US
289,52,F,CA
290,42,M,AU
291,46,Other,US
292,35,M,US
293,63,Other,UK
294,35,F,CA
295,19,M,US
296,52,Other,UK
297,33,M,IN
298,58,M,US
299,53,F,US
300,50,M,UK
301,21,Other,CA
302,50,Other,US
303,31,Other,IN
304,38,Other,US
305,37,F,IN
306,25,M,AU
307,24,F,AU
308,20,M,IN
309,34,M,CA
310,50,M,US
311,29,F,US
312,39,M,AU
313,39,F,IN
314,63,Other,US
315,47,Other,US
316,55,M,CA
317,55,F,UK
318,62,Other,AU
319,25,F,AU
320,44,F,UK
321,44,M,US
322,51,Other,CA
323,38,M,CA
324,47,M,AU
325,50,Other,CA
326,45,Other,UK
327,64,F,US
328,50,Other,UK
329,22,F,IN
330,36,F,AU
331,21,F,CA
332,52,Other,IN
333,34,M,CA
334,61,F,US
335,45,M,US
336,47,M,US
337,46,Other,CA
338,63,M,IN
339,23,M,US
340,52,Other,IN
341,58,F,CA
342,54,M,IN
343,41,Other,CA
344,46,M,CA
345,63,M,AU
346,48,F,CA
347,52,M,CA
348,50,Other,UK
349,38,M,US
350,49,F,AU
351,40,F,AU
352,50,Other,AU
353,20,F,UK
354,35,M,CA
355,42,F,US
356,59,Other,IN
357,48,F,CA
358,20,F,UK
359,57,F,CA
360,63,Other,CA
361,41,F,UK
362,49,F,AU
363,64,M,AU
364,39,Other,US
365,40,F,US
366,19,Other,AU
367,44,F,IN
368,59,F,CA
369,19,F,IN
370,43,M,CA
371,34,M,AU
372,57,M,US
373,50,Other,US
374,26,Other,IN
375,60,M,US
376,56,Other,AU
377,46,F,IN
378,59,F,CA
379,43,F,US
380,52,M,UK
381,42,Other,US
382,41,M,CA
383,30,Other,IN
384,24,F,CA
385,53,M,UK
386,62,Other,AU
387,37,Other,US
388,18,F,IN
389,25,M,AU
390,63,M,CA
391,33,M,IN
392,31,F,AU
393,29,M,IN
394,40,F,UK
395,32,F,UK
396,45,F,US
397,51,Other,US
398,19,M,UK
399,49,M,IN
400,40,F,UK
401,39,F,US
402,42,M,UK
403,39,F,UK
404,39,M,IN
405,59,Other,AU
406,23,F,US
407,32,M,IN
408,60,F,UK
409,54,M,UK
410,50,M,AU
411,25,F,US
412,61,Other,US
413,61,M,CA
414,22,M,US
415,56,M,AU
416,21,Other,CA
417,23,Other,CA
418,62,F,UK
419,49,Other,UK
420,47,F,US
421,64,F,CA
422,52,Other,UK
423,57,F,AU
424,33,Other,UK
425,30,F,UK
426,59,Other,CA
427,47,Other,CA
428,36,F,IN
429,34,M,AU
430,36,F,CA
431,45,Other,US
432,43,M,AU
433,54,F,AU
434,43,F,CA
435,40,F,AU
436,26,M,CA
437,29,Other,UK
438,18,F,IN
439,18,F,UK
440,64,F,CA
441,51,F,CA
442,49,F,UK
443,42,Other,US
444,57,Other,US
445,62,F,US
446,18,M,CA
447,33,Other,AU
448,56,M,CA
449,22,Other,AU
450,39,F,UK
451,46,Other,IN
452,20,F,AU
453,29,Other,US
454,43,F,CA
455,33,F,UK
456,54,F,US
457,39,F,UK
458,46,M,IN
459,31,F,CA
460,45,M,CA
461,22,M,IN
462,64,F,CA
463,47,M,AU
464,63,Other,UK
465,22,F,US
466,29,M,IN
467,33,F,AU
468,43,F,US
469,43,F,US
470,38,M,IN
471,56,Other,AU
472,53,Other,US
473,50,M,US
474,47,F,AU
475,54,M,CA
476,40,M,US
477,27,M,UK
478,22,F,AU
479,53,M,US
480,51,F,IN
