product_id,category,price,quality_score
1,Clothing,434.36,4.0
2,Books,14.86,3.1
3,Electronics,391.24,4.1
4,Clothing,235.76,3.8
5,Sports,494.53,4.8
6,Clothing,246.78,3.4
7,Books,493.58,4.7
8,Clothing,379.74,4.1
9,Electronics,131.82,3.1
10,Electronics,273.81,4.9
11,Sports,496.15,4.0
12,Home,430.19,3.6
13,Books,57.71,3.9
14,Books,356.12,4.7
15,Home,179.33,3.6
16,Electronics,13.42,3.4
17,Electronics,207.71,3.3
18,Clothing,125.03,3.6
19,Sports,411.25,4.6
20,Sports,175.29,3.9
21,Sports,415.49,3.5
22,Clothing,10.29,3.3
23,Sports,160.83,3.7
24,Home,128.17,4.9
25,Clothing,124.45,3.7
26,Home,43.41,5.0
27,Clothing,101.69,4.0
28,Sports,282.22,3.4
29,Home,152.77,4.8
30,Home,214.52,3.9
31,Home,194.66,4.4
32,Clothing,439.19,5.0
33,Books,453.6,3.1
34,Sports,251.55,3.2
35,Home,171.78,4.4
36,Books,62.33,3.6
37,Sports,477.17,3.4
38,Sports,39.51,3.1
39,Home,155.85,3.0
40,Home,156.05,4.5
41,Clothing,167.0,3.3
42,Books,90.5,3.9
43,Books,393.75,4.2
44,Home,70.02,3.9
45,Sports,321.1,3.1
46,Home,70.68,4.6
47,Sports,44.56,3.0
48,Sports,455.62,4.5
49,Home,103.16,4.8
50,Electronics,412.41,3.9
51,Books,276.87,4.1
52,Sports,48.15,4.0
53,Sports,478.17,3.8
54,Electronics,131.01,4.8
55,Clothing,431.23,4.8
56,Electronics,92.72,3.7
57,Electronics,428.43,4.2
58,Sports,16.48,4.9
59,Books,260.77,4.9
60,Electronics,387.03,4.0
61,Clothing,468.05,3.9
62,Home,455.51,3.6
63,Electronics,411.62,4.9
64,Electronics,445.21,3.3
65,Clothing,107.62,4.2
66,Books,149.25,3.6
67,Electronics,151.59,3.6
68,Electronics,194.76,3.8
69,Books,202.73,5.0
70,Clothing,276.83,3.1
71,Electronics,88.34,4.2
72,Books,348.71,3.2
73,Electronics,92.11,3.3
74,Home,162.05,3.9
75,Sports,256.64,4.0
76,Home,400.26,3.5
77,Electronics,372.34,3.6
78,Clothing,326.31,3.2
79,Sports,86.33,3.6
80,Home,278.05,4.9
81,Books,52.85,4.9
82,Clothing,194.91,3.7
83,Home,212.62,4.1
84,Books,29.51,4.8
85,Electronics,144.25,3.0
86,Books,478.27,4.6
87,Home,477.28,4.9
88,Home,182.64,3.2
89,Electronics,31.12,3.3
90,Books,97.76,4.9
91,Books,202.19,4.1
92,Electronics,474.41,3.0
93,Books,79.19,3.5
94,Electronics,384.12,3.9
95,Clothing,63.25,4.4
96,Home,490.82,4.5
97,Clothing,196.99,5.0
98,Sports,389.86,3.6
99,Sports,177.87,4.1
100,Sports,317.56,4.1
101,Electronics,104.09,3.8
102,Books,81.55,3.3
103,Clothing,469.65,5.0
104,Clothing,459.65,4.7
105,Clothing,444.86,4.0
106,Clothing,316.46,4.2
107,Sports,406.05,3.5
108,Clothing,43.83,4.1
109,Books,174.05,4.4
110,Sports,163.71,4.0
111,Clothing,321.47,5.0
112,Electronics,184.42,4.2
113,Home,82.77,3.7
114,Home,302.27,4.5
115,Home,409.05,3.3
116,Sports,197.24,3.8
117,Clothing,74.81,3.7
118,Sports,106.38,3.9
119,Books,126.37,4.6
120,Electronics,156.95,4.0
121,Electronics,324.97,4.6
122,Home,304.46,4.2
123,Home,351.08,3.7
124,Home,187.63,4.6
125,Clothing,413.76,3.5
126,Books,110.0,3.4
127,Books,239.83,4.0
128,Books,402.46,3.5
129,Books,98.28,3.0
130,Home,63.83,4.3
131,Electronics,443.01,4.0
132,Home,178.04,3.9
133,Books,345.1,4.9
134,Home,22.42,4.1
135,Books,348.12,4.7
136,Sports,164.89,3.3
137,Electronics,37.31,4.1
138,Sports,308.81,4.7
139,Clothing,127.99,4.2
140,Home,199.54,4.4
141,Clothing,49.48,3.7
142,Home,82.11,3.2
143,Sports,156.01,3.9
144,Books,53.98,3.8
