user_id,age,gender,preferred_category,join_date
1,56,M,Books,2024-08-04 17:43:51.182152
2,69,M,Sports,2026-03-28 17:43:51.182175
3,46,F,Home,2025-06-28 17:43:51.182183
4,32,O,Clothing,2026-02-05 17:43:51.182190
5,60,F,Books,2025-12-07 17:43:51.182197
6,25,O,Clothing,2026-04-03 17:43:51.182203
7,38,M,Clothing,2025-02-07 17:43:51.182209
8,56,F,Clothing,2025-09-24 17:43:51.182215
9,36,F,Home,2024-10-19 17:43:51.182221
10,40,O,Electronics,2025-02-12 17:43:51.182228
11,28,M,Books,2025-09-28 17:43:51.182233
12,28,F,Electronics,2025-02-08 17:43:51.182240
13,41,M,Electronics,2024-06-26 17:43:51.182246
14,53,F,Electronics,2026-03-12 17:43:51.182252
15,57,M,Clothing,2025-03-08 17:43:51.182258
16,41,O,Sports,2024-11-16 17:43:51.182264
17,20,F,Clothing,2024-08-21 17:43:51.182269
18,39,F,Clothing,2025-02-20 17:43:51.182276
19,19,M,Electronics,2025-07-22 17:43:51.182282
20,41,M,Clothing,2025-01-30 17:43:51.182287
21,61,F,Electronics,2025-04-19 17:43:51.182293
22,47,O,Sports,2025-09-15 17:43:51.182299
23,55,M,Books,2024-09-23 17:43:51.182305
24,19,M,Electronics,2025-09-03 17:43:51.182311
25,38,M,Sports,2025-05-30 17:43:51.182317
26,50,F,Books,2025-02-04 17:43:51.182323
27,29,F,Home,2026-03-02 17:43:51.182329
28,39,F,Electronics,2025-04-12 17:43:51.182335
29,61,F,Electronics,2025-08-03 17:43:51.182341
30,42,O,Home,2025-07-30 17:43:51.182347
31,66,O,Home,2025-04-29 17:43:51.182352
32,44,F,Electronics,2025-06-10 17:43:51.182358
33,59,O,Home,2025-06-03 17:43:51.182364
34,45,M,Clothing,2024-06-26 17:43:51.182370
35,33,M,Books,2024-07-10 17:43:51.182376
36,32,M,Books,2024-10-07 17:43:51.182382
37,64,F,Books,2024-08-02 17:43:51.182388
38,68,M,Clothing,2025-02-26 17:43:51.182393
39,61,O,Home,2026-03-08 17:43:51.182399
40,69,F,Sports,2024-08-31 17:43:51.182405
41,20,O,Home,2024-05-03 17:43:51.182411
42,54,M,Electronics,2025-07-28 17:43:51.182417
43,68,M,Books,2024-08-30 17:43:51.182423
44,24,M,Home,2025-04-07 17:43:51.182429
45,38,F,Sports,2025-12-26 17:43:51.182435
