user_id,preferred_category
1,Books
2,Sports
3,Home
4,Sports
5,Sports
6,Clothing
7,Home
8,Home
9,Home
10,Sports
11,Books
12,Home
13,Sports
14,Clothing
15,Books
16,Clothing
17,Books
18,Sports
19,Electronics
20,Books
21,Clothing
22,Sports
23,Books
24,Electronics
25,Electronics
26,Home
27,Home
28,Clothing
29,Books
30,Books
31,Home
32,Books
33,Books
34,Electronics
35,Home
36,Sports
37,Home
38,Sports
39,Electronics
40,Clothing
41,Books
42,Electronics
43,Books
44,Clothing
45,Clothing
46,Electronics
47,Clothing
48,Sports
49,Clothing
50,Books
51,Books
52,Books
53,Books
54,Sports
55,Home
56,Electronics
57,Books
58,Clothing
59,Books
60,Clothing
61,Clothing
62,Books
63,Sports
64,Clothing
65,Clothing
66,Books
67,Clothing
68,Clothing
69,Books
70,Books
71,Electronics
72,Sports
73,Sports
74,Clothing
75,Sports
76,Clothing
77,Electronics
78,Books
79,Books
80,Books
81,Sports
82,Electronics
83,Sports
84,Sports
85,Electronics
86,Electronics
87,Electronics
88,Electronics
89,Books
90,Home
91,Home
92,Electronics
93,Home
94,Home
95,Electronics
96,Home
97,Sports
98,Clothing
99,Clothing
100,Electronics
101,Books
102,Electronics
103,Books
104,Clothing
105,Electronics
106,Sports
107,Home
108,Books
109,Home
110,Home
111,Electronics
112,Home
113,Sports
114,Home
115,Electronics
116,Sports
117,Clothing
118,Home
119,Electronics
120,Clothing
121,Clothing
122,Books
123,Sports
124,Home
125,Electronics
126,Books
127,Sports
128,Books
129,Sports
130,Sports
131,Home
132,Sports
133,Books
134,Sports
135,Home
136,Home
137,Books
138,Clothing
139,Clothing
140,Sports
141,Electronics
142,Sports
143,Books
144,Books
145,Books
146,Books
147,Books
148,Home
149,Clothing
150,Books
151,Electronics
152,Electronics
153,Electronics
154,Electronics
155,Home
156,Electronics
157,Books
158,Sports
159,Electronics
160,Home
161,Home
162,Electronics
163,Sports
164,Electronics
165,Home
166,Clothing
167,Books
168,Home
169,Electronics
170,Books
171,Electronics
172,Electronics
173,Clothing
174,Books
175,Books
176,Clothing
177,Home
178,Electronics
179,Sports
180,Electronics
181,Electronics
182,Home
183,Electronics
184,Clothing
185,Clothing
186,Books
187,Sports
188,Electronics
189,Electronics
190,Home
191,Clothing
192,Sports
193,Books
194,Clothing
195,Books
196,Home
197,Home
198,Electronics
199,Sports
200,Books
201,Clothing
202,Home
203,Electronics
204,Electronics
205,Books
206,Home
207,Sports
208,Home
209,Books
210,Books
211,Home
212,Books
213,Home
214,Clothing
215,Home
216,Home
217,Books
218,Books
219,Electronics
220,Electronics
221,Clothing
222,Electronics
223,Home
224,Books
225,Electronics
226,Electronics
227,Clothing
228,Clothing
229,Home
230,Books
231,Clothing
232,Electronics
233,Books
234,Books
235,Electronics
236,Clothing
237,Electronics
238,Books
239,Sports
240,Sports
241,Home
242,Electronics
243,Electronics
244,Home
245,Home
246,Home
247,Books
248,Electronics
249,Books
250,Home
251,Electronics
252,Books
253,Books
254,Home
255,Electronics
256,Home
257,Electronics
258,Sports
259,Clothing
260,Clothing
261,Clothing
262,Home
263,Sports
264,Electronics
265,Books
266,Electronics
267,Books
268,Electronics
269,Sports
270,Books
271,Home
272,Electronics
273,Electronics
274,Books
275,Home
276,Home
277,Sports
278,Home
279,Home
280,Home
281,Clothing
282,Sports
283,Electronics
284,Books
285,Electronics
286,Sports
287,Books
288,Sports
289,Home
290,Books
291,Home
292,Electronics
293,Electronics
294,Books
295,Books
296,Sports
297,Sports
298,Home
299,Books
300,Electronics
301,Sports
302,Sports
303,Electronics
304,Sports
305,Home
306,Books
307,Electronics
308,Books
309,Sports
310,Sports
311,Electronics
312,Home
313,Clothing
314,Electronics
315,Clothing
316,Clothing
317,Home
318,Clothing
319,Clothing
320,Home
321,Clothing
322,Clothing
